"path","checksum_sha256","size_bytes"
"metadata/stage5/conversion/conversion_authority_provenance.csv","19948d215fd1a5394369deb3cc98945231cfbe93250a77968beeaa85da9db18a",465
"metadata/stage5/conversion/conversion_authority_summary.csv","89019d2fce67b90e25b3ebbe028c0fb9fb9661a6173ae1df1fc355e2a3cc1c42",342
"metadata/stage5/conversion/conversion_field_registry.csv","3e3690b56ff4effd3ca2da8358e6609cfb3e0e58301bb5b0fccda5e92edfce79",1856
"metadata/stage5/gate/stage5_gate_status.csv","8dd3b8c84b8d6531561e3df891b5aba8a9c54e6623cd679fdd090e023d85ff3e",694
"metadata/stage5/harmonization/canonical_observation_summary.csv","0eadd7848e8ea97c8a577e44660e6d5554eb233d10bc3a7ece2aa419cd26924c",763
"metadata/stage5/harmonization/canonical_partition_manifest.csv","9a7b61bd4fecd19c0e9b672414f4539a8fd0e5653592cc1dbd835b7f135c2058",1602
"metadata/stage5/harmonization/conversion_readiness_by_taxon.csv","4787e884d6cb20fc95f16e56673810fdb5aab105d3620645ce0b27ff1ba1938c",2359802
"metadata/stage5/harmonization/conversion_readiness_summary.csv","a71a0f229b171bd795e562bdaf22edbcbc84da1c1889d82782a75b886ed5ef30",937
"metadata/stage5/harmonization/harmonization_issues.csv","2689ee4d1d009b637f6f48c48824e59719ad2c605429996177645b32a9bbfbcb",1222
"metadata/stage5/harmonization/sample_method_completeness_manifest.csv","562ff50b8c95321338c66195c652a228cc3ad19fa3da053d94f5dd4e347971db",286
"metadata/stage5/harmonization/sample_method_completeness_summary.csv","ad60d9d9962feeb547693416cc8b2fd1028ebc8bef474981a4d096bd8bb0ece5",760
"metadata/stage5/harmonization/taxon_conversion_coverage.csv","a616c14c67737949075c6abf1088eb2e7069c3f5a14a3779d758fbe23d3eccf2",1153063
"metadata/stage5/harmonization/taxon_conversion_summary.csv","090b8b3dbf7a68fb386093a65a72b7478fd06e3365105c6cd7f07a28aaddead3",1221
"metadata/stage5/input/input_artifact_manifest.csv","52f43d5b9914c95b9a5fe528a0611dbd47b80ddb6e93ea79260262e8387b964f",50727
"metadata/stage5/input/source_readiness.csv","8845d807b8958bb9d38eb0d4c251d279981b95c66119d2ef0d9d832dc837a826",1740
"metadata/stage5/lifeform/lifeform_crosswalk_summary.csv","6de8bfbf142ef0379d8ea72e409f0d20126a3bd99c4647a5e6553d4d6b9deb91",918
"metadata/stage5/lifeform/lifeform_crosswalk.csv","05dbb107e7a04ce4a4535a8d667a550e4b1dd0b618e75de244f394f83ae557d5",974580
"metadata/stage5/taxonomy/worms_active_run.csv","d2a8e989cba6e670699e8c196e76f86733d1ef5654dfa8aecebfa3462d91afbe",448
"metadata/stage5/taxonomy/worms_query_log.csv","b14774b29b80e6ed05c32a1cbfd5ea4c8ad8a3e5b3c23d2eea9b322212695831",23601
"metadata/stage5/taxonomy/worms_taxonomy_crosswalk.csv","ee2fe6fc3003a0d12fb3de7cf0283d676168c8ff849cb8a6a78c51ce91c503b5",1493116
"metadata/stage5/taxonomy/worms_taxonomy_summary.csv","a5a3ea373baf584bb9da422e84f41c0ec975d237b3cdb89983e9a8f12595d93b",222
"outputs/reports/stage5_harmonization.md","ddce8fc380d6c49db56db1ce2eab7a6b64e6180fe0490f912fb9165c7aa39e19",2085
