"path","checksum_sha256","size_bytes","artifact_class"
"metadata/stage3/input/stage3_input_manifest.csv","4a92f1347ad587ed8684a39f0b18770a1e826ff42091897412322c40b7d74bc9",8258,"authoritative_table"
"metadata/stage3/input/input_manifest_checksums.csv","70333425adf4eb537601067ceb2f7b774a6e910d11784d05d2ec605f01eb3baa",352,"authoritative_table"
"data/interim/stage3_sample_support.csv","a04648a8c194d9beff2b7471185f3d4765937b35682fb7b524ddc6280f846f74",185367692,"authoritative_table"
"metadata/stage3/coverage/temporal_cadence_by_year.csv","7f30ce2abf4e6daa244714c462042f552a7169fc4f5b3a653afc307ca6c306bf",116530,"authoritative_table"
"metadata/stage3/coverage/temporal_cadence_by_station_year.csv","097d986f9ec3495309a49d9974b02c05d31bad7dbe1db560178218bd78010aac",236881,"authoritative_table"
"metadata/stage3/coverage/station_temporal_availability.csv","1aea70879086a13d401e8ac265ac74827a75da52b6a9cd239eceb9fd9f71693c",1314,"authoritative_table"
"metadata/stage3/coverage/time_of_day_coverage.csv","fe6c5c9247d11f4e4dc38cdc19fe606556da9a1814c15ddd14c6c4e6d673ec38",70489,"authoritative_table"
"metadata/stage3/coverage/seasonal_effort.csv","d1c0546068b9fd3d7050aa7ee0451502e3b13f640eb626e13e33360452b9c1cd",297692,"authoritative_table"
"metadata/stage3/coverage/spatial_support.csv","23724aba681c0c5f921121102625f2b25c48fe79c11fd7cb2280e1009a617da5",4328,"authoritative_table"
"metadata/stage3/coverage/vertical_support.csv","ef35fbeb3bdf2754147698da7cba84c99489f2af03cdb3e1c6fddcd0828695b6",1573,"authoritative_table"
"metadata/stage3/method/method_biological_coverage.csv","b093023d511c8feebe08b99a9a78a7f12cb402e939cbcb30f0c64dc5d5a4227f",6575,"authoritative_table"
"metadata/stage3/method/method_epoch_register.csv","dc7bc763ca5a5952cc736bbc698235771f9a012af13cc7f7c1c30c13bc5e3f97",2459,"authoritative_table"
"metadata/stage3/method/network_year_variable_matrix.csv","3f3487687b9759d0bf18debe4f1e1cd71672efbfd919303dad69a6adc6c4e21a",81176,"authoritative_table"
"metadata/stage3/gate/dataset_region_period_role_gate.csv","9f9cf8862ebaf6d910d966a18d0089220a9ef78dd2e7360f8e40e0658d479072",491088,"authoritative_table"
"metadata/stage3/gate/cmems_metadata_overlap.csv","f284c293dca64e570746e259b53544a8891efa9166f927e5a3ad38d558ff70a2",1997,"authoritative_table"
"metadata/stage3/gate/coverage_gaps.csv","131d108811fa163b9e01c79ce0ec008544a453dea99e6724409071738fec51ab",4079,"authoritative_table"
"metadata/stage3/gate/stage3_gate_status.csv","ce584c07ad1872251a6b4d777582b7251bd0079762da149a30b2bfd4d337fb1d",425,"authoritative_table"
"outputs/figures/stage3_temporal_coverage.png","c00e324fb257cdc7bb6d9b0b0facec407679ddb0c84b6019f0e7dc6c11f41d0b",91644,"figure"
"outputs/figures/stage3_spatial_support.png","2e4da85894245fc48990800064a639445ad43fc63188a4d0c0c7f5b2f8eff1b8",80731,"figure"
"data/interim/stage3_support/ds02_sample_support.csv","8cd73ae8a26d32b9988b277b4199ca43ba764e00015729047de708f87fd65e5e",981045,"adapter_cache"
"data/interim/stage3_support/ds03_sample_support.csv","c5665a0a933e53902dda7b2850a742f8b40c3397753d3c1940019f353987234f",3106607,"adapter_cache"
"data/interim/stage3_support/ds04_sample_support.csv","80cb4bbaa74f01f344d4f39bc9b0e9fd5aece7beffb77ba04426f8eec5dfe2af",134870,"adapter_cache"
"data/interim/stage3_support/ds05_sample_support.csv","36ddfbe89cdb395ceebd767510c92ee63e64d1db8ed0f06215057f57a5dee266",748903,"adapter_cache"
"data/interim/stage3_support/ds06_sample_support.csv","8c5b738f9f711dec23d66eefc4f650d4d5d7acac1f51e49cadba621b344adbb6",611793,"adapter_cache"
"data/interim/stage3_support/ds07_sample_support.csv","6ecc8daa137df7a013980cc7329ee63c676e986acf060155cc4763b336a67132",217393,"adapter_cache"
"data/interim/stage3_support/ds09_sample_support.csv","fd83047473a2672ece5b77c48e02c8c212429945b9819e1256ff666f6d6ac0ea",458207,"adapter_cache"
"data/interim/stage3_support/ds10_sample_support.csv","49382682e912581eb1500fea11b271743a1d8124d2930cd0b4a0a5a0d2fe302a",116369,"adapter_cache"
"data/interim/stage3_support/ds11_sample_support.csv","bb7543ff17a6434e2f8ad6b728ee365a6fe835503fa8bb0a2e956c22afefc7c7",3543920,"adapter_cache"
"data/interim/stage3_support/ds12_sample_support.csv","bc07bba9c5e95c6bf9cdc39853307c5474c086bc8bde3a18d87c929d5891def5",47059931,"adapter_cache"
"data/interim/stage3_support/ds16_sample_support.csv","97a749658c517a18c21e2899f517e3352921d8540b2e598b6030a108bf34e778",212096,"adapter_cache"
"data/interim/stage3_support/ds24_sample_support.csv","04cd5a41bb4edd2ebdd0ba2a3ad15236743b251cd676719f370baad8fde2a340",127212602,"adapter_cache"
"data/interim/stage3_support/ds26_sample_support.csv","7545bcd903a6308ac9b6dfa9a9361f3a1267267a12032172b36ff02d4be05616",825957,"adapter_cache"
"data/interim/stage3_support/ds27_sample_support.csv","b9267d2b3b6853b99e47e75eea55fa6eed1fc6a5fb556b277afa71ca1495f3f5",140222,"adapter_cache"
