"ds_id","path","checksum_sha256","file_size_bytes","source_format"
"DS02","data/raw/stage2/ds02_rws/RWSNL_Observations_FYTPT_DIATM_1.csv","8cbd8caa3f10f134776bbdbede356c4ce5a543f0021584cfc83bfd11f8e8ec72",32034620,"rws_semicolon_csv"
"DS02","data/raw/stage2/ds02_rws/RWSNL_Observations_FYTPT_DIATM_2.csv","cb5af98c969419464f8fb91ab2d20c2dc1835a19702cdbb6bb844ecdcb515f9c",9255804,"rws_semicolon_csv"
"DS02","data/raw/stage2/ds02_rws/RWSNL_Observations_FYTPT_DIATM_3.csv","d7fc1cefb887250bdbed9d3a5e06d58ba0430006646a587b1b9eee76c4466142",7259381,"rws_semicolon_csv"
"DS02","data/raw/stage2/ds02_rws/RWSNL_Observations_FYTPT_DIATM_4.csv","978d8986803d57284dfef0485ae2b451f3d7b127ed5edd8dc4d4eaff512c4e15",28383275,"rws_semicolon_csv"
"DS04","data/raw/stage2/ds04_plet_bsh/DS04_PLET_BSH_ABUNDANCE_20260811T103949Z/request_parameters.json","3c25193b4aceab9760079ca5046b289dc9f7817789d7feff15692ecb970be4e3",674,"plet_csv"
"DS04","data/raw/stage2/ds04_plet_bsh/DS04_PLET_BSH_ABUNDANCE_20260811T103949Z/response.html","a8b6b333048dcbcfad18cd0a359626fc45482fe66b279a38fbf7f1e121052b2d",234,"plet_csv"
"DS04","data/raw/stage2/ds04_plet_bsh/DS04_PLET_BSH_ABUNDANCE_20260811T103949Z/bsh_phyto_zoo_abundance.csv","3ad6c98b215e944bccb083163f1610aebc306dbba6104131d22301428e4d7fd9",78280543,"plet_csv"
"DS05","data/raw/stage2/ds05_plet_novana/DS05_PLET_NOVANA_20260809T103132Z/novana_phyto_abundance.csv","099bdf8fab9a90895ab6468be3f678ef5e600a3095e0fbc4d9e22b4571cb8f04",13419497,"plet_csv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_1986_2007_SMHI_natdata_planktondb_version_2025-03-09.zip","443571ba70dc118506e122a6e1c4c40073782abf68a73b7ecf2fc93ede7c5f92",28557,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_1994_1996_SMHI_Anholt_version_2025-03-09.zip","0432b92b94e68126d03aca9d66ce46167cd8166ed633e55ff0c270665d2ae331",12001,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_1995_2001_UMSC_version_2025-03-09.zip","3c683afd21be04d11435d8330d4f66ad0b1571def75f0b8425d6e7ffe748ddfb",190115,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_1997_SMHI_Anholt_version_2025-03-09.zip","2bbe197353f88f561befa0ed2d624f2b1918380970a566fe30bc722d447f5aa6",45622,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_1999_SUSE_version_2025-03-09.zip","176cb35fe9d9474b0589ad28dcbfc9dea1fa98b0406b15658f06517a2b88dc2d",83086,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2000_SMHI_Anholt_version_2025-03-09.zip","da5f4f7ddb3485e1922fc9bdcfb0a2413406aac71ae353bfdccea1aaa8538cda",60441,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2000_SUSE_version_2025-03-09.zip","84e62dabc77346eb4e835e88bee761a60c8f7b58fba30021ee3ebe9f10e2bbdc",92141,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2001_SMHI_A17_version_2025-03-09.zip","b133d754ee4d81420403f8d89a4dc561c959d5375f7a0d28f8dbace346b1a69e",40738,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2001_SMHI_Anholt_version_2025-03-09.zip","11d43cff60b858cdd089ab6a447a1a4e167243c13b2b1ddbb598a625bf4dc915",59352,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2001_SUSE_version_2025-03-09.zip","1aa19bfc28661a52f6b05aa910d2a66e8d45524b7ef98fd7b76e925bf89622ae",71624,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2002_SMHI_version_2025-03-09.zip","e6c77acd165175f8ef8f1996d35b79ceca18daeded7a80811301e39590fedfc2",119198,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2002_SMHI_HABILE_version_2025-03-09.zip","d617bac8c37aed7491f674b0c9e4c7265422a801be9a644a2c88f96799810a20",402831,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2002_SUSE_version_2025-03-09.zip","578c6e6cb57d58ef263f987ca733747e4c2d5d381bea5bdf1684323599ad3ef5",58319,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2002_UMSC_version_2025-03-09.zip","55420c8d00bee4219dfe57019791f5b244e62e3942167266c42cec0774d9b5ff",53463,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2003_SMHI_version_2025-03-09.zip","54569e4e1036cf90e8ee6e0ba15c714dcdc4dee5f77b62b5e5e75493aa2e76a0",45304,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2003_SMHI_A17_version_2025-03-09.zip","0fc5d24f8bcb7719bf07d82435510c69d6d1be2c76848662bfeda08b1f7b6839",49167,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2003_SUSE_version_2025-03-09.zip","b3c4f754b948dbe55b6b43939f9a789f6bad3327a158679fd5ab549eb789ad97",75097,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2003_UMSC_version_2025-03-09.zip","535993aca5a54fab692e3ee493db8cb82d6f070800dcac87171a151fe6c51a40",63645,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2004_SMHI_version_2025-03-09.zip","68064ab71ddc9bc19cef5b96dca541433823b6e6f44ce411ba46e2def840999f",173206,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2004_SUSE_version_2025-03-09.zip","b14f5dcb443bf59e9ffefe7cc7d71914377f5a38c77522e09e73623e42fe689b",104475,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2004_UMSC_version_2025-03-09.zip","772ab939f48a9d65d811f9929afd6e01b4cd9b21233fdc69a0d9b3938941866b",53542,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2005_SMHI_version_2025-03-09.zip","628aa1e9d62a6a6e07aec4743210fc4d1ccca25569d8b96956118d7da32a543d",134297,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2005_SUSE_version_2025-03-09.zip","671957bed68a9e266831bdd75eea6ce5716069e5e086090c0dd7ca990d7dd242",105341,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2005_UMSC_version_2025-03-09.zip","1e0721682e1e1760bc62dec3070049184ea13b033a43cdde2e96d8c5908336fc",37236,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2006_SMHI_version_2025-03-09.zip","d339c82b0a4c8d09833c560d04b5caabcfb0c7516a88f2acf813197f5acb3820",151839,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2006_SUSE_version_2025-03-09.zip","bd1b54e59e68022c8c897b2c7820c3c1de3afbe209d3a1a98d04c02b4fe8a0c5",134884,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2006_UMSC_version_2025-03-09.zip","138312b6b5fe1fb4b91f860718506e728f2294b2052d42ee83419aba0cd366b5",59316,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2007_SMHI_version_2025-03-09.zip","bb446f1b463017e32fb330e8283e8f0c427d2f0a126020bbbfaa68fff43553db",129400,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2007_SUSE_version_2025-03-09.zip","b3dd73263f455ebfee2bccade6ad737cf95b713ab06ea23bd0a5cbebdab03662",149210,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2007_UMSC_version_2025-03-09.zip","71084704f0f5eba492a804273abde334188f0286bded7c6fa0ce1b61f7dcc834",67181,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2008_SMHI_version_2025-03-09.zip","a2d5d1e27ad8ab4d350efbc6f56f5dbc0dd38374ae9e5cb752e19302411c724b",200031,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2008_SUSE_version_2025-03-09.zip","35cda05eacf89b26c70edf8af60f2ceadd562a23e6ec12ad3332bfa03e6fe3a7",173095,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2008_UMSC_version_2025-03-09.zip","4f9aa26231255bfa93d0cb7cf112d5a88e57bff735d61d7bdce49e145bece655",80351,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2009_SMHI_version_2025-03-09.zip","73e4cb4347ba12fff9bd9158a23a97342b42bb9298ce4a8f3f1c87b963345f43",154426,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2009_SUSE_version_2025-03-09.zip","1761886c8a1a2cb348a73888ccf9472181ba5c3671eaf99254c73deb813ab2e1",250004,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2009_UMSC_version_2025-03-09.zip","56a6b4b4c7069aff8b1fd4a6fd699308adcc3159e798554a520009a0e037d745",72933,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2010_SMHI_version_2025-03-09.zip","afbdbc9ff5f1878017fad0b5d410f3580747d7a286fd071f4ad43d1c0e1723cb",221577,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2010_SMHI_Ferrybox_version_2025-03-09.zip","af75122eacb5e787867476d3a324a16c9a32ef98b841c3512bb7239f5d746b72",21627,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2010_SUSE_version_2025-03-09.zip","d074872af792b778beec7ff6446819e06f28c2a8c18f293ea2877ad75b2a09d7",236359,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2010_UMSC_version_2025-03-09.zip","438dea4632ad36535ed0e98903ecd34a67a9a5ef484866b113ddafd883889728",76104,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2011_SMHI_version_2025-03-09.zip","a1e991567256cb66502c43808d4447f8edb4e20ac57987545e18208999971769",156467,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2011_SUSE_version_2025-03-09.zip","f6c4ad8952af69ce063e3eb74538ca6e16355663b62ea2bc5204c54d7605ac8d",209287,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2011_UMSC_version_2025-03-09.zip","02b80eb14fb5b9465cf4cc06853508978e15e58d29f550ba9bb2c784c8add9b8",96521,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2012_SMHI_version_2025-03-09.zip","25597a6da83ece4fd9a70a531c685e9a0c1991e87a8ef2bdd7cfc6ab8cb04f44",147738,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2012_SUSE_version_2025-03-09.zip","bb8dba9ab9d54c41d7b5fd91ab4feaea6b1d7b20f5f6df1b8d26bf65972c5d33",197908,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2012_UMSC_version_2025-03-09.zip","a970cf6cc5553c9d3456e7018bdcd94816ae94c9d6c5d68e4bfd627338e78fcc",112396,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2013_DEEP_version_2025-03-09.zip","8a58e8808b5d530f5e63eb33638bad3d1da0da72982c272962141cf00cbe51f9",177137,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2013_SMHI_version_2025-03-09.zip","8ec67a1693bdb745f80182d8de47374fc5bbe2e468cee8ce1f52ea1879ab9273",181168,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2013_SMHI_TRANSPAPER_version_2025-03-09.zip","68ca56aa90ea50c4973fc949034d2bd754051de4af301c14a4527bb092a727fa",110716,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2013_UMSC_version_2025-03-09.zip","fedf1c0015ffa73e857452324cd09bcd6f581a59768a63968fe0f972e145e2cd",76599,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2014_DEEP_version_2025-03-09.zip","5c54adf5ea16ac64b10d3e8d90cc710462bbc6fff1f7fc015cf95b88272935a4",127705,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2014_SMHI_version_2025-03-09.zip","9d5fc80422db0f911d305a9f2d68f6bfb73cf0eaf47eb35e5ffacaf19ae710fb",131337,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2014_UMSC_version_2025-03-09.zip","f82064b57be6e2540dfc2c742deebf9731c368f2e229a3eb4876b2c7eb2fed36",80109,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2015_DEEP_version_2025-03-09.zip","8639424e29bb38cdfc707175cf8b446ecc3ec4784a71b0dc820ef880b13e529e",115181,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2015_SMHI_version_2025-03-09.zip","86c93bddc71bb92e6ff5d4b6a52bc0f3f1de48600db6a71419d0ccb051d6f0a5",164891,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2015_SMHI_ColorFantasy_version_2025-03-09.zip","3b09bd23db7438362fd149efa4820d9a6512e15f573aceeb48a5a0c873bbf623",25946,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2015_SMHI_TRANSPAPER_version_2025-03-09.zip","91b0cc5d24a66b4d50c07d3f0257ef9e8d16b156208dc7a49546beaf3ab9b991",45957,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2015_UMSC_version_2025-03-09.zip","b7793b15c8da8705facdffe7414cec964ff39d948c45b8a2a915727ca62cb2e8",75534,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2016_DEEP_version_2025-03-09.zip","1074d84cf6194fb53b1c5f09fcca4e6120dafe2d0b5e3f898685ef61e498b8d2",147173,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2016_SMHI_version_2025-03-09.zip","012a97d7759227d7594b9f3d4cd26431ad944d3da3303df9f20502271d7fe1ca",173422,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2016_UMSC_version_2025-03-09.zip","71e2e20b484fe3630095a8511235b644695b858902710c895ca9b7c68a0aee06",110615,"shark_zip_tsv"
